-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:24:5-58:19
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:audio_waveforms] /Users/akhdanhabibie/StudioProjects/chating/build/audio_waveforms/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] /Users/akhdanhabibie/StudioProjects/chating/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:camera_android_camerax] /Users/akhdanhabibie/StudioProjects/chating/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/akhdanhabibie/StudioProjects/chating/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:emoji_picker_flutter] /Users/akhdanhabibie/StudioProjects/chating/build/emoji_picker_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] /Users/akhdanhabibie/StudioProjects/chating/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_app_check] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/akhdanhabibie/StudioProjects/chating/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_file_downloader] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_file_downloader/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_image_compress_common] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_local_notifications] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_pdfview] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/akhdanhabibie/StudioProjects/chating/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_sound] /Users/akhdanhabibie/StudioProjects/chating/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /Users/akhdanhabibie/StudioProjects/chating/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:iris_method_channel] /Users/akhdanhabibie/StudioProjects/chating/build/iris_method_channel/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock_plus] /Users/akhdanhabibie/StudioProjects/chating/build/wakelock_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/akhdanhabibie/StudioProjects/chating/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/akhdanhabibie/StudioProjects/chating/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/akhdanhabibie/StudioProjects/chating/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:photo_manager] /Users/akhdanhabibie/StudioProjects/chating/build/photo_manager/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:shared_preferences_android] /Users/akhdanhabibie/StudioProjects/chating/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] /Users/akhdanhabibie/StudioProjects/chating/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/akhdanhabibie/StudioProjects/chating/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:video_compress] /Users/akhdanhabibie/StudioProjects/chating/build/video_compress/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:video_player_android] /Users/akhdanhabibie/StudioProjects/chating/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:video_thumbnail] /Users/akhdanhabibie/StudioProjects/chating/build/video_thumbnail/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.camera:camera-video:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/a692c0f87603bd0271b13d2b65bb7c75/transformed/jetified-camera-video-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/83893571ebc8213fdf6facdea66ddc86/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/3bf7df25073382da0c257b4a858220b5/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] /Users/akhdanhabibie/.gradle/caches/transforms-3/f83fecfb8a59b99a5e0c9d74ca8a2f00/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/a0ed4446c2005153d5c05b52dfce3156/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ce8dc16420703b41e6eb9bfbf3f52766/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/b38cbe99056662a421edb6f01a4d560d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/b1854bb4c6792d212669aa7340e6df33/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/7b8c3a5b5982452ec7698f99fea2148a/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c60910ae238159f84c51b94998f62f45/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d42e723ded8c01fd345fca113599bf14/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/466c60dadab605e474766c6519cfcacb/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/0dc49b91b21065d262c5ac08d18cc61d/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e5e1d4eb835d7f3db7a82586e13a61f2/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3a3a4f1e6b6f09fd807a25f9f02f2a72/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a7755ea07f91c67defce6200df59440b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d001a3634312b9ed6e2261299af2d4df/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f10e6582bca67bee047c614500da763/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/18a3392b6eed1b13929c6b5c89583481/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.canardoux:flutter_sound_core:9.17.8] /Users/akhdanhabibie/.gradle/caches/transforms-3/cc2a52b643131c46db08de1166c66a80/transformed/jetified-flutter_sound_core-9.17.8/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.preference:preference:1.2.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8db5acf16104618f7669a9c0d52538e/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/742060f5c89e04d38eec3b271a42004e/transformed/jetified-glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/c186b048cec5b05b6f65acb2bdc8b8f8/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/a83c7167f658de1e0c76aada410fb4d6/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d6edae36ad27b6c5f4605454eda979d2/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f4396ff55f35bcff94b71b7d69c9504/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/07153b38b49f283eb49508d1578d2a4d/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/379c701a6348ae608f7f4bafbff916cf/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/56be4ab645e5171c8e11041654493146/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5458f887f5d40304235682e452a4601/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/5d700e5e725af53826bdef32aa4eaa83/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/27f6649f83fd9a22cafa00247c7350d7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8a1f76025163fb111c285ffe1a210e48/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/980f0ec92ea3deafdf69d2e37465b4ec/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a6777c0de9cb9fe1d7b228daf5b97ee/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9154ffc6b38670a14bf88cff18662fca/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/30dd38a153f5291867fd2e6a0fa17807/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d87857317b43120ca2de59afa6f24ecf/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/3e059cd8fe5f44e52a5077a626d079ec/transformed/jetified-ucrop-2.2.9/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/d03514d5be4576b46d80df6e3f0fb0d1/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/701f894930ca796c07de790bede5c2b8/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6260a1a14575dbbc1ca51100241ba7b1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/aadec3e3f8ad7013ddfeec53e43d081e/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9fc447aed1e12b073d9d8c303af1986f/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/822896ed8e121bbdf0e3091d7a58353e/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/1c6be60f9b0958df57cf1e94af2c0b35/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/aba9ed22075b36cf165d2dfe7db81480/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/583cabf9a946f35205c1e9d140038581/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/4699eb029b9fdb3e860d355bfeb7845b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d134ae29305234dfc0ae593aad9e5e58/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/2c304de672f13e139b80c70b4e29965b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d0262e6ed66c587bb84ea3a78c56c944/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/411358893eb18eaaed3f2376f9b41dab/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/00dea400bd84c383df8dcf633ca41a5f/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/f047026dff10d40f0d7f8cf00c484326/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/625220f2fc0e13ee075cbdc47b8f7558/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ce3eca2e62ed5772d5bc956294b815cb/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/c0f5bd2aa3a619127692412bf1d82e8c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6f53d1494f7c7ef7b219062df2b6fe29/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/9c09088e98bbf6b8342c32892eba1110/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
